monitoring_period,feature,metric_type,csi,drift_level
2024Q1_sim_1,loan_amount,numeric_csi,15.428983797263463,High
2024Q1_sim_1,derived_loan_product_type,categorical_csi,0.3501234613538173,High
2024Q1_sim_1,lien_status,numeric_csi,0.27286332877087954,High
2024Q1_sim_1,loan_type,numeric_csi,0.15036234009127095,Moderate
2024Q1_sim_1,income_band,categorical_csi,0.12379536323761012,Moderate
2024Q1_sim_1,loan_purpose,numeric_csi,0.1117900706326921,Moderate
2024Q1_sim_1,property_value,numeric_csi,0.10595191893723974,Moderate
2024Q1_sim_1,income,numeric_csi,0.09955856247322944,Low
2024Q1_sim_1,occupancy_type,numeric_csi,0.08783805054270262,Low
2024Q1_sim_1,loan_to_value_ratio,numeric_csi,0.08505295824743661,Low
2024Q1_sim_1,ltv_band,categorical_csi,0.042347898018087124,Low
2024Q1_sim_1,derived_sex,categorical_csi,0.015711260831645018,Low
2024Q1_sim_1,derived_race,categorical_csi,0.011483993849685762,Low
2024Q1_sim_1,derived_msa_md,numeric_csi,0.009247439511729657,Low
2024Q1_sim_1,county_code,numeric_csi,0.008143604653173422,Low
2024Q1_sim_1,debt_to_income_ratio,categorical_csi,0.005833681327654024,Low
2024Q1_sim_1,census_tract,numeric_csi,0.005690152012813089,Low
2024Q1_sim_1,total_units,numeric_csi,0.003127724753005774,Low
2024Q1_sim_1,business_or_commercial_purpose,numeric_csi,0.002589767763792357,Low
2024Q1_sim_1,manufactured_home_secured_property_type,numeric_csi,0.0024785694963030337,Low
2024Q1_sim_1,open_end_line_of_credit,numeric_csi,0.0023061714608225074,Low
2024Q1_sim_1,reverse_mortgage,numeric_csi,0.00229093936222045,Low
2024Q1_sim_1,derived_ethnicity,categorical_csi,0.0006224187105022902,Low
2024Q1_sim_1,derived_dwelling_category,categorical_csi,0.00010173238865136495,Low
2024Q1_sim_1,construction_method,numeric_csi,8.063690661049431e-06,Low
2024Q2_sim_2,loan_amount,numeric_csi,16.773603186770174,High
2024Q2_sim_2,derived_loan_product_type,categorical_csi,0.21228948190007746,Moderate
2024Q2_sim_2,lien_status,numeric_csi,0.13402081036924693,Moderate
2024Q2_sim_2,loan_type,numeric_csi,0.12272305433178471,Moderate
2024Q2_sim_2,income_band,categorical_csi,0.1046136876677705,Moderate
2024Q2_sim_2,property_value,numeric_csi,0.0975270826036976,Low
2024Q2_sim_2,income,numeric_csi,0.08498721055421797,Low
2024Q2_sim_2,loan_to_value_ratio,numeric_csi,0.04982579069397042,Low
2024Q2_sim_2,ltv_band,categorical_csi,0.037261579692377984,Low
2024Q2_sim_2,loan_purpose,numeric_csi,0.03719148074252133,Low
2024Q2_sim_2,occupancy_type,numeric_csi,0.03168004903404811,Low
2024Q2_sim_2,debt_to_income_ratio,categorical_csi,0.014481270704510394,Low
2024Q2_sim_2,derived_msa_md,numeric_csi,0.010737175242148837,Low
2024Q2_sim_2,county_code,numeric_csi,0.0053728488089413735,Low
2024Q2_sim_2,derived_sex,categorical_csi,0.004921282486642118,Low
2024Q2_sim_2,derived_ethnicity,categorical_csi,0.0036640994671504326,Low
2024Q2_sim_2,census_tract,numeric_csi,0.003625272062148668,Low
2024Q2_sim_2,derived_race,categorical_csi,0.003460515027585312,Low
2024Q2_sim_2,derived_dwelling_category,categorical_csi,0.0014445702037209783,Low
2024Q2_sim_2,construction_method,numeric_csi,0.001287874248019384,Low
2024Q2_sim_2,total_units,numeric_csi,0.0001929245986026574,Low
2024Q2_sim_2,open_end_line_of_credit,numeric_csi,7.268730993923205e-05,Low
2024Q2_sim_2,reverse_mortgage,numeric_csi,6.803432755904576e-05,Low
2024Q2_sim_2,manufactured_home_secured_property_type,numeric_csi,2.474445443285006e-06,Low
2024Q2_sim_2,business_or_commercial_purpose,numeric_csi,4.7310205368231347e-07,Low
2024Q3_sim_3,loan_amount,numeric_csi,13.065801733525578,High
2024Q3_sim_3,property_value,numeric_csi,0.12203564870780512,Moderate
2024Q3_sim_3,derived_loan_product_type,categorical_csi,0.08240961453209966,Low
2024Q3_sim_3,income_band,categorical_csi,0.060464494777901764,Low
2024Q3_sim_3,income,numeric_csi,0.05754697536132277,Low
2024Q3_sim_3,lien_status,numeric_csi,0.04002644543954183,Low
2024Q3_sim_3,loan_purpose,numeric_csi,0.0283638417980891,Low
2024Q3_sim_3,occupancy_type,numeric_csi,0.023244904399450726,Low
2024Q3_sim_3,loan_to_value_ratio,numeric_csi,0.022594002389887558,Low
2024Q3_sim_3,loan_type,numeric_csi,0.0076230066879558085,Low
2024Q3_sim_3,ltv_band,categorical_csi,0.007330157273254283,Low
2024Q3_sim_3,debt_to_income_ratio,categorical_csi,0.004953574153044888,Low
2024Q3_sim_3,county_code,numeric_csi,0.003825507710981949,Low
2024Q3_sim_3,derived_msa_md,numeric_csi,0.0035734763648599833,Low
2024Q3_sim_3,derived_sex,categorical_csi,0.0035528850291101175,Low
2024Q3_sim_3,derived_race,categorical_csi,0.002172515653716342,Low
2024Q3_sim_3,derived_dwelling_category,categorical_csi,0.0014596280208671992,Low
2024Q3_sim_3,construction_method,numeric_csi,0.0013029338548357435,Low
2024Q3_sim_3,census_tract,numeric_csi,0.0013027298744114353,Low
2024Q3_sim_3,derived_ethnicity,categorical_csi,0.0008911384308352583,Low
2024Q3_sim_3,business_or_commercial_purpose,numeric_csi,0.0002572819405500751,Low
2024Q3_sim_3,manufactured_home_secured_property_type,numeric_csi,0.00024280643767563153,Low
2024Q3_sim_3,total_units,numeric_csi,0.00024091507571714343,Low
2024Q3_sim_3,reverse_mortgage,numeric_csi,0.00016548210281485602,Low
2024Q3_sim_3,open_end_line_of_credit,numeric_csi,0.0001614330997872722,Low
2024Q4_sim_4,loan_amount,numeric_csi,16.54869831028495,High
2024Q4_sim_4,derived_loan_product_type,categorical_csi,0.4310233833790808,High
2024Q4_sim_4,lien_status,numeric_csi,0.3754433739225888,High
2024Q4_sim_4,loan_purpose,numeric_csi,0.1591792773525203,Moderate
2024Q4_sim_4,property_value,numeric_csi,0.15553069731642763,Moderate
2024Q4_sim_4,loan_to_value_ratio,numeric_csi,0.11457732850389674,Moderate
2024Q4_sim_4,loan_type,numeric_csi,0.10225120104951739,Moderate
2024Q4_sim_4,income,numeric_csi,0.05925390726150524,Low
2024Q4_sim_4,income_band,categorical_csi,0.0508749403902949,Low
2024Q4_sim_4,ltv_band,categorical_csi,0.037118332518713666,Low
2024Q4_sim_4,occupancy_type,numeric_csi,0.03239935667191659,Low
2024Q4_sim_4,debt_to_income_ratio,categorical_csi,0.013572114126532447,Low
2024Q4_sim_4,derived_race,categorical_csi,0.010612566021456736,Low
2024Q4_sim_4,derived_dwelling_category,categorical_csi,0.009460289352529395,Low
2024Q4_sim_4,construction_method,numeric_csi,0.00902348331024065,Low
2024Q4_sim_4,derived_sex,categorical_csi,0.004833813632289286,Low
2024Q4_sim_4,derived_ethnicity,categorical_csi,0.0031792523313699168,Low
2024Q4_sim_4,census_tract,numeric_csi,0.0021451121531968946,Low
2024Q4_sim_4,county_code,numeric_csi,0.0020363937198220397,Low
2024Q4_sim_4,manufactured_home_secured_property_type,numeric_csi,0.0019087539814401152,Low
2024Q4_sim_4,business_or_commercial_purpose,numeric_csi,0.0019021335119812372,Low
2024Q4_sim_4,total_units,numeric_csi,0.0013830394313560394,Low
2024Q4_sim_4,derived_msa_md,numeric_csi,0.0013668007919780147,Low
2024Q4_sim_4,open_end_line_of_credit,numeric_csi,0.0011226744422778653,Low
2024Q4_sim_4,reverse_mortgage,numeric_csi,0.001117127327149052,Low
2024Q1_sim_5,loan_amount,numeric_csi,22.639767806433397,High
2024Q1_sim_5,derived_loan_product_type,categorical_csi,1.4229945627405896,High
2024Q1_sim_5,lien_status,numeric_csi,1.3266758487802672,High
2024Q1_sim_5,property_value,numeric_csi,0.7961179888871318,High
2024Q1_sim_5,loan_purpose,numeric_csi,0.4924460433696304,High
2024Q1_sim_5,loan_to_value_ratio,numeric_csi,0.48358668024703255,High
2024Q1_sim_5,loan_type,numeric_csi,0.31171529367735173,High
2024Q1_sim_5,ltv_band,categorical_csi,0.244491884442474,Moderate
2024Q1_sim_5,income,numeric_csi,0.1967580094414174,Moderate
2024Q1_sim_5,income_band,categorical_csi,0.09681225263624886,Low
2024Q1_sim_5,debt_to_income_ratio,categorical_csi,0.06312647346397396,Low
2024Q1_sim_5,derived_dwelling_category,categorical_csi,0.03540802826065612,Low
2024Q1_sim_5,occupancy_type,numeric_csi,0.03527820640214729,Low
2024Q1_sim_5,construction_method,numeric_csi,0.035019370253993695,Low
2024Q1_sim_5,derived_race,categorical_csi,0.015427859801092424,Low
2024Q1_sim_5,county_code,numeric_csi,0.01011412572704396,Low
2024Q1_sim_5,derived_sex,categorical_csi,0.008688576006566305,Low
2024Q1_sim_5,manufactured_home_secured_property_type,numeric_csi,0.006809021430207801,Low
2024Q1_sim_5,business_or_commercial_purpose,numeric_csi,0.006759858399804854,Low
2024Q1_sim_5,census_tract,numeric_csi,0.005709343020491537,Low
2024Q1_sim_5,total_units,numeric_csi,0.005041577119459614,Low
2024Q1_sim_5,reverse_mortgage,numeric_csi,0.004348793789998015,Low
2024Q1_sim_5,open_end_line_of_credit,numeric_csi,0.004327754516529994,Low
2024Q1_sim_5,derived_msa_md,numeric_csi,0.0021869489937175073,Low
2024Q1_sim_5,derived_ethnicity,categorical_csi,0.0018013577729553004,Low
2024Q2_sim_6,loan_amount,numeric_csi,22.639793198931645,High
2024Q2_sim_6,property_value,numeric_csi,1.7945825339582109,High
2024Q2_sim_6,derived_loan_product_type,categorical_csi,1.7468601573641735,High
2024Q2_sim_6,lien_status,numeric_csi,1.662339799299653,High
2024Q2_sim_6,loan_to_value_ratio,numeric_csi,0.6884269312831088,High
2024Q2_sim_6,loan_purpose,numeric_csi,0.6257016941651979,High
2024Q2_sim_6,income,numeric_csi,0.5422010987951239,High
2024Q2_sim_6,income_band,categorical_csi,0.45626344920145046,High
2024Q2_sim_6,ltv_band,categorical_csi,0.38543387465356094,High
2024Q2_sim_6,loan_type,numeric_csi,0.3055969710194585,High
2024Q2_sim_6,debt_to_income_ratio,categorical_csi,0.0950948859268293,Low
2024Q2_sim_6,derived_msa_md,numeric_csi,0.09238316542405917,Low
2024Q2_sim_6,derived_sex,categorical_csi,0.06087775975540752,Low
2024Q2_sim_6,derived_dwelling_category,categorical_csi,0.05655910540029018,Low
2024Q2_sim_6,county_code,numeric_csi,0.0565104389620196,Low
2024Q2_sim_6,construction_method,numeric_csi,0.05517035508474149,Low
2024Q2_sim_6,census_tract,numeric_csi,0.04980705064680897,Low
2024Q2_sim_6,derived_race,categorical_csi,0.04139898652078167,Low
2024Q2_sim_6,total_units,numeric_csi,0.026218450787105475,Low
2024Q2_sim_6,occupancy_type,numeric_csi,0.024304194042866396,Low
2024Q2_sim_6,manufactured_home_secured_property_type,numeric_csi,0.0051716953636289035,Low
2024Q2_sim_6,business_or_commercial_purpose,numeric_csi,0.005101210410710783,Low
2024Q2_sim_6,derived_ethnicity,categorical_csi,0.004706294576443799,Low
2024Q2_sim_6,open_end_line_of_credit,numeric_csi,0.003004356212701809,Low
2024Q2_sim_6,reverse_mortgage,numeric_csi,0.0029635093790735707,Low
2024Q3_sim_7,loan_amount,numeric_csi,22.639767806433397,High
2024Q3_sim_7,property_value,numeric_csi,2.991087532646477,High
2024Q3_sim_7,derived_loan_product_type,categorical_csi,1.8972971605629736,High
2024Q3_sim_7,lien_status,numeric_csi,1.8680536204906126,High
2024Q3_sim_7,income,numeric_csi,1.1091087548282967,High
2024Q3_sim_7,income_band,categorical_csi,0.9245196458360038,High
2024Q3_sim_7,loan_to_value_ratio,numeric_csi,0.8562204802789893,High
2024Q3_sim_7,loan_purpose,numeric_csi,0.7125077796144066,High
2024Q3_sim_7,ltv_band,categorical_csi,0.5252591676492709,High
2024Q3_sim_7,derived_msa_md,numeric_csi,0.3230394093419064,High
2024Q3_sim_7,loan_type,numeric_csi,0.2325552725421364,Moderate
2024Q3_sim_7,total_units,numeric_csi,0.14409271378175537,Moderate
2024Q3_sim_7,county_code,numeric_csi,0.13755266698510193,Moderate
2024Q3_sim_7,derived_race,categorical_csi,0.12101624470468768,Moderate
2024Q3_sim_7,derived_sex,categorical_csi,0.11718022096983356,Moderate
2024Q3_sim_7,debt_to_income_ratio,categorical_csi,0.09735947307914862,Low
2024Q3_sim_7,census_tract,numeric_csi,0.09720103692415794,Low
2024Q3_sim_7,derived_dwelling_category,categorical_csi,0.08447853643480846,Low
2024Q3_sim_7,construction_method,numeric_csi,0.07868288459634665,Low
2024Q3_sim_7,occupancy_type,numeric_csi,0.028942503010671385,Low
2024Q3_sim_7,derived_ethnicity,categorical_csi,0.005733563966524351,Low
2024Q3_sim_7,business_or_commercial_purpose,numeric_csi,0.004285427739428167,Low
2024Q3_sim_7,manufactured_home_secured_property_type,numeric_csi,0.004276864034214016,Low
2024Q3_sim_7,open_end_line_of_credit,numeric_csi,0.0023524102064962533,Low
2024Q3_sim_7,reverse_mortgage,numeric_csi,0.0023427536505976365,Low
2024Q4_sim_8,loan_amount,numeric_csi,22.639793198931645,High
2024Q4_sim_8,property_value,numeric_csi,4.968132329152212,High
2024Q4_sim_8,income,numeric_csi,2.65661993913147,High
2024Q4_sim_8,derived_loan_product_type,categorical_csi,2.5004829972007863,High
2024Q4_sim_8,lien_status,numeric_csi,2.449910629701793,High
2024Q4_sim_8,income_band,categorical_csi,2.1893205826930107,High
2024Q4_sim_8,loan_purpose,numeric_csi,0.8439770312058448,High
2024Q4_sim_8,loan_to_value_ratio,numeric_csi,0.8107419221480465,High
2024Q4_sim_8,derived_msa_md,numeric_csi,0.5080579077912755,High
2024Q4_sim_8,ltv_band,categorical_csi,0.43816629964256404,High
2024Q4_sim_8,county_code,numeric_csi,0.2612856212404592,High
2024Q4_sim_8,derived_race,categorical_csi,0.2570743633104894,High
2024Q4_sim_8,derived_sex,categorical_csi,0.23157076474900684,Moderate
2024Q4_sim_8,derived_dwelling_category,categorical_csi,0.20660797556785257,Moderate
2024Q4_sim_8,total_units,numeric_csi,0.1495255347229607,Moderate
2024Q4_sim_8,census_tract,numeric_csi,0.13701257499221847,Moderate
2024Q4_sim_8,debt_to_income_ratio,categorical_csi,0.12018588931179282,Moderate
2024Q4_sim_8,occupancy_type,numeric_csi,0.09461672975240412,Low
2024Q4_sim_8,loan_type,numeric_csi,0.06722658694820227,Low
2024Q4_sim_8,construction_method,numeric_csi,0.05130624668837742,Low
2024Q4_sim_8,derived_ethnicity,categorical_csi,0.04244706689492698,Low
2024Q4_sim_8,business_or_commercial_purpose,numeric_csi,0.00047113920128230574,Low
2024Q4_sim_8,manufactured_home_secured_property_type,numeric_csi,0.0004253490245885022,Low
2024Q4_sim_8,reverse_mortgage,numeric_csi,5.95093208291939e-06,Low
2024Q4_sim_8,open_end_line_of_credit,numeric_csi,5.203623625677284e-06,Low
