attribute,group,reference_group,n,small_group_flag,actual_positives,actual_negatives,actual_approval_rate,predicted_approval_rate,approval_rate_difference,disparate_impact_ratio,true_positive_rate,equal_opportunity_difference,false_negative_rate,false_negative_rate_gap,false_positive_rate,false_positive_rate_gap,mean_predicted_probability,calibration_error,brier_score,tp,fp,tn,fn,adverse_impact_flag,large_fnr_gap_flag,large_fpr_gap_flag,large_equal_opportunity_gap_flag,large_calibration_error_flag,governance_attention_flag
race,Free Form Text Only,Joint,155,False,41,114,0.2645161290322581,0.41935483870967744,-0.2689542630628778,0.6092536589008364,0.9024390243902439,-0.03605062238198509,0.0975609756097561,0.03605062238198509,0.24561403508771928,0.030300275732509152,0.36080378409340863,0.09628765506115056,0.1348792973151459,37,28,86,4,True,False,False,False,False,True
race,Race Not Available,Joint,62332,False,32187,30145,0.516380029519348,0.4716838862863377,-0.21662521548621755,0.6852791646538489,0.728244322241899,-0.21024532453033007,0.2717556777581011,0.2102453245303301,0.19774423619173992,-0.017569523163470213,0.47517151511154493,0.0412085144078031,0.15354464028300313,23440,5961,24184,8747,True,True,False,True,False,True
race,Native Hawaiian or Other Pacific Islander,Joint,624,False,235,389,0.3766025641025641,0.4775641025641026,-0.21074499920845263,0.6938221524810068,0.8553191489361702,-0.08317049783605879,0.14468085106382977,0.08317049783605876,0.2493573264781491,0.03404356712293896,0.43190302984970447,0.05530046574714037,0.1494937994048684,201,97,292,34,True,False,False,False,False,True
race,American Indian or Alaska Native,Joint,1253,False,505,748,0.4030327214684757,0.5083798882681564,-0.17992921350439883,0.7385924244775501,0.8930693069306931,-0.04542033984153593,0.10693069306930693,0.045420339841535914,0.24866310160427807,0.03334934224906794,0.4548479756381874,0.05181525416971172,0.13727618754145413,451,186,562,54,True,False,False,False,False,True
race,2 or more minority races,Joint,631,False,281,350,0.44532488114104596,0.5277337559429477,-0.16057534582960753,0.7667104133650291,0.900355871886121,-0.03813377488610803,0.099644128113879,0.03813377488610799,0.22857142857142856,0.013257669216218432,0.47556585044697275,0.03024096930592679,0.12588345437977794,253,80,270,28,True,False,False,False,False,True
race,Black or African American,Joint,25436,False,12310,13126,0.4839597420978141,0.5592860512659223,-0.12902305050663287,0.8125507127911448,0.8778229082047116,-0.060666738567517364,0.12217709179528838,0.060666738567517364,0.26055157702270304,0.04523781766749291,0.4964011809512437,0.012441438853429576,0.14359781299800004,10806,3420,9706,1504,False,False,False,False,False,False
race,Asian,Joint,31821,False,18142,13679,0.5701266459256465,0.6156626127400144,-0.07264648903254078,0.8944565910207213,0.93286296990409,-0.005626676868139002,0.06713703009591004,0.00562667686813903,0.19497039257255647,-0.020343366782653666,0.5565063643669079,0.013620281558738623,0.09596215352829454,16924,2667,11012,1218,False,False,False,False,False,False
race,White,Joint,162731,False,99592,63139,0.6120038591294836,0.6469511033546159,-0.0413579984179393,0.939913625562363,0.9085468712346373,-0.029942775537591726,0.09145312876536268,0.02994277553759167,0.2343242686770459,0.01901050932183576,0.5623455039386958,0.04965835519078787,0.11572214325528321,90484,14795,48344,9108,False,False,False,False,False,False
race,Joint,Joint,5021,False,3284,1737,0.654052977494523,0.6883091017725552,0.0,1.0,0.938489646772229,0.0,0.061510353227771014,0.0,0.21531375935521013,0.0,0.5960018659818838,0.0580511115126392,0.09431300251438893,3082,374,1363,202,False,False,False,False,False,False
ethnicity,Ethnicity Not Available,Joint,54597,False,28680,25917,0.5253035881092367,0.4633038445335824,-0.20939128736742385,0.688727809318772,0.7062761506276151,-0.22880307472449757,0.29372384937238494,0.22880307472449762,0.1944283674808041,-0.053970209031651395,0.4754603469744667,0.04984324113477001,0.1579169900922194,20256,5039,20878,8424,True,True,False,True,False,True
ethnicity,Free Form Text Only,Joint,224,False,86,138,0.38392857142857145,0.49107142857142855,-0.18162370332957772,0.7300059198937306,0.8604651162790697,-0.07461410907304289,0.13953488372093023,0.0746141090730429,0.2608695652173913,0.012470988704935793,0.4202201116289142,0.03629154020034275,0.13889464774358065,74,36,102,12,True,False,False,False,False,True
ethnicity,Hispanic or Latino,Joint,36919,False,18785,18134,0.5088165984994176,0.5697066551098351,-0.10298847679117118,0.8469017064236359,0.9011445302102742,-0.033934695141838445,0.09885546978972584,0.033934695141838514,0.2263703540311018,-0.022028222481353693,0.503787365635115,0.00502923286430268,0.12349328922005968,16928,4105,14029,1857,False,False,False,False,False,False
ethnicity,Not Hispanic or Latino,Joint,190910,False,114482,76428,0.5996647635011262,0.6385260070190142,-0.034169124881992086,0.9492056308101536,0.9099334393179714,-0.025145786034141193,0.09006656068202862,0.02514578603414129,0.2319830428638719,-0.016415533648583613,0.5591022699769295,0.04056249352419672,0.11497193373257103,104171,17730,58698,10311,False,False,False,False,False,False
ethnicity,Joint,Joint,7354,False,4544,2810,0.6178950231166712,0.6726951319010063,0.0,1.0,0.9350792253521126,0.0,0.06492077464788733,0.0,0.2483985765124555,0.0,0.5795584131071638,0.03833661000950739,0.10691037238468384,4249,698,2112,295,False,False,False,False,False,False
sex,Sex Not Available,Joint,31220,False,16187,15033,0.5184817424727739,0.3771941063420884,-0.3079416816060748,0.5505391967214338,0.5735466732563168,-0.35974650793294627,0.4264533267436832,0.35974650793294627,0.16576864232022884,-0.06818323550983421,0.44316890324822394,0.07531283922454995,0.17852133501948098,9284,2492,12541,6903,True,True,False,True,False,True
sex,Male,Joint,103513,False,56215,47298,0.5430718846908118,0.5850666099910157,-0.10006917795714754,0.8539425618725398,0.8830739126567642,-0.05021926853249892,0.11692608734323579,0.05021926853249889,0.2308765698338196,-0.003075307996243448,0.5239536013091479,0.01911828338166388,0.12653158029072178,49642,10920,36378,6573,False,False,False,False,False,False
sex,Female,Joint,60049,False,32742,27307,0.5452547086545988,0.5946477043747607,-0.09048808357340254,0.867926788871451,0.8984484759635941,-0.03484470522566896,0.10155152403640584,0.034844705225668945,0.23038048851942725,-0.003571389310635803,0.5240338822877858,0.021220826366812995,0.12238048898078582,29417,6291,21016,3325,False,False,False,False,False,False
sex,Joint,Joint,95222,False,61433,33789,0.6451555312847871,0.6851357879481632,0.0,1.0,0.9332931811892631,0.0,0.0667068188107369,0.0,0.23395187783006305,0.0,0.5892860648034668,0.055869466481320296,0.10425889257238938,57335,7905,25884,4098,False,False,False,False,False,False
income_band,Missing/Unknown,Income > $150K,21099,False,12847,8252,0.6088914166548177,0.1004313000616143,-0.6007025766594486,0.14324126018741726,0.14252354635323422,-0.8111804079597005,0.8574764536467658,0.8111804079597006,0.0349006301502666,-0.2236366493033475,0.3282851949866514,0.28060622166816634,0.3165842625681907,1831,288,7964,11016,True,True,True,True,True,True
income_band,Income <= $50K,Income > $150K,19785,False,6385,13400,0.3227192317412181,0.33818549406115744,-0.3629483826599054,0.4823408271794293,0.6776820673453406,-0.2760218869675941,0.32231793265465936,0.2760218869675941,0.1764179104477612,-0.0821193690058529,0.3465605894659954,0.0238413577247773,0.15221577706777947,4327,2364,11036,2058,True,True,False,True,False,True
income_band,$50K < Income <= $100K,Income > $150K,65331,False,33208,32123,0.5083038679952856,0.581913639772849,-0.11922023694821382,0.8299608093310772,0.9292640327631896,-0.02443992154974517,0.0707359672368104,0.02443992154974515,0.222830993369237,-0.03570628608437709,0.5081045416154288,0.00019932637985675683,0.11163575090303506,30859,7158,24965,2349,False,False,False,False,False,False
income_band,$100K < Income <= $150K,Income > $150K,67727,False,40243,27484,0.5941943390376069,0.6656724792180371,-0.03546139750302579,0.9494227868879118,0.948935218547325,-0.004768735765609766,0.051064781452675,0.004768735765609745,0.25090962014262846,-0.007627659310985635,0.5701200121727711,0.024074326864835793,0.1065988281281797,38188,6896,20588,2055,False,False,False,False,False,False
income_band,Income > $150K,Income > $150K,116062,False,73894,42168,0.6366769485275111,0.7011338767210629,0.0,1.0,0.9537039543129348,0.0,0.04629604568706525,0.0,0.2585372794536141,0.0,0.603658080057447,0.03301886847006408,0.10118360205046668,70473,10902,31266,3421,False,False,False,False,False,False
